============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Dev\HIMYC-3
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, respx-0.22.0
collecting ... collected 309 items

tests/test_adapter_subslikescript.py::test_adapter_registered PASSED     [  0%]
tests/test_adapter_subslikescript.py::test_normalize_episode_id PASSED   [  0%]
tests/test_adapter_subslikescript.py::test_adapter_subslikescript_discover PASSED [  0%]
tests/test_adapter_subslikescript.py::test_adapter_subslikescript_parse_episode PASSED [  1%]
tests/test_adapter_subslikescript.py::test_adapter_parse_episode_too_short_raises PASSED [  1%]
tests/test_adapter_subslikescript.py::test_adapter_parse_episode_script_div_too_short_raises PASSED [  1%]
tests/test_adapter_subslikescript.py::test_adapter_discover_broken_html_returns_empty_episodes PASSED [  2%]
tests/test_adapter_subslikescript.py::test_adapter_discover_series_links_changed_returns_empty_episodes PASSED [  2%]
tests/test_adapter_subslikescript.py::test_adapter_parse_episode_structure_changed_raises PASSED [  2%]
tests/test_adapter_tvmaze.py::test_tvmaze_adapter_registered PASSED      [  3%]
tests/test_adapter_tvmaze.py::test_tvmaze_fetch_episode_html_accepts_pipeline_kwargs PASSED [  3%]
tests/test_align.py::test_text_similarity_identical PASSED               [  3%]
tests/test_align.py::test_text_similarity_empty PASSED                   [  4%]
tests/test_align.py::test_text_similarity_partial PASSED                 [  4%]
tests/test_align.py::test_align_segments_to_cues_one_match PASSED        [  4%]
tests/test_align.py::test_align_segments_to_cues_no_match PASSED         [  5%]
tests/test_align.py::test_align_cues_by_time PASSED                      [  5%]
tests/test_align.py::test_cues_have_timecodes PASSED                     [  5%]
tests/test_align.py::test_align_cues_by_order PASSED                     [  6%]
tests/test_align.py::test_align_cues_by_similarity PASSED                [  6%]
tests/test_align.py::test_align_cues_by_order_shorter_target PASSED      [  6%]
tests/test_align.py::test_align_link_to_dict PASSED                      [  7%]
tests/test_align.py::test_align_no_timecodes_order_first_then_similarity PASSED [  7%]
tests/test_align_grouping.py::test_generate_align_grouping_non_destructive_and_assignment_aware PASSED [  7%]
tests/test_align_integrity.py::test_delete_align_runs_for_episode_clears_runs_and_links PASSED [  8%]
tests/test_align_integrity.py::test_after_delete_subtitle_track_then_delete_align_runs_no_orphans PASSED [  8%]
tests/test_align_integrity.py::test_after_resegment_delete_align_runs_no_orphans PASSED [  8%]
tests/test_align_integrity.py::test_batch_get_tracks_and_runs PASSED     [  9%]
tests/test_align_run_metadata.py::test_normalize_segment_kind PASSED     [  9%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_empty_payload PASSED [  9%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_valid_payload PASSED [ 10%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_valid_object_without_key PASSED [ 10%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_invalid_payload_logs_debug PASSED [ 10%]
tests/test_align_run_metadata.py::test_parse_run_segment_kind_non_object_payload_logs_debug PASSED [ 11%]
tests/test_align_run_metadata.py::test_format_segment_kind_label PASSED  [ 11%]
tests/test_ci_workflows.py::test_release_workflow_packages_macos_app_zip_and_fails_on_missing_asset PASSED [ 11%]
tests/test_ci_workflows.py::test_quality_gate_workflow_runs_required_checks PASSED [ 11%]
tests/test_db_kwic.py::test_db_init PASSED                               [ 12%]
tests/test_db_kwic.py::test_upsert_episode_and_index PASSED              [ 12%]
tests/test_db_kwic.py::test_db_kwic PASSED                               [ 12%]
tests/test_db_kwic.py::test_upsert_segments_and_query_kwic_segments PASSED [ 13%]
tests/test_db_kwic.py::test_upsert_cues_and_query_kwic_cues PASSED       [ 13%]
tests/test_db_kwic.py::test_align_run_and_links PASSED                   [ 13%]
tests/test_db_kwic.py::test_align_stats_and_parallel_concordance PASSED  [ 14%]
tests/test_db_kwic.py::test_kwic_episode_non_regression PASSED           [ 14%]
tests/test_db_kwic.py::test_normalize_subtitle_track_s11 PASSED          [ 14%]
tests/test_db_migrations.py::test_migrate_v1_to_latest_creates_segments_subtitle_tracks_align_runs PASSED [ 15%]
tests/test_db_preparer_api.py::test_update_segment_text PASSED           [ 15%]
tests/test_db_preparer_api.py::test_update_cue_timecodes PASSED          [ 15%]
tests/test_export_phase5.py::test_export_parallel_concordance_csv PASSED [ 16%]
tests/test_export_phase5.py::test_export_parallel_concordance_tsv PASSED [ 16%]
tests/test_export_phase5.py::test_export_parallel_concordance_jsonl PASSED [ 16%]
tests/test_export_phase5.py::test_export_parallel_concordance_txt_accepts_numeric_confidence PASSED [ 17%]
tests/test_export_phase5.py::test_export_align_report_html PASSED        [ 17%]
tests/test_export_phase5.py::test_parallel_concordance_columns PASSED    [ 17%]
tests/test_export_phase5.py::test_export_segments_srt_like PASSED        [ 18%]
tests/test_integration_pipeline.py::test_pipeline_init_project_and_build_db_index PASSED [ 18%]
tests/test_normalize_profiles.py::test_normalize_merge_mid_phrase PASSED [ 18%]
